SEQGU_CDGU_NM(삭제)DONG_CDDONG_NM(삭제)NEWS_CNT_201902NEWS_CNT_201903NEWS_CNT_201904NEWS_CNT_201905NEWS_CNT_202002NEWS_CNT_202003NEWS_CNT_202004NEWS_CNT_202005BLOG_CNT_201902BLOG_CNT_201903BLOG_CNT_201904BLOG_CNT_201905BLOG_CNT_202002BLOG_CNT_202003BLOG_CNT_202004BLOG_CNT_202005CAFE_CNT_201902CAFE_CNT_201903CAFE_CNT_201904CAFE_CNT_201905CAFE_CNT_202002CAFE_CNT_202003CAFE_CNT_202004CAFE_CNT_202005UP_TOPIC_201902UP_TOPIC_201903UP_TOPIC_201904UP_TOPIC_201905UP_TOPIC_202002UP_TOPIC_202003UP_TOPIC_202004UP_TOPIC_202005UP1_POSITIVE_201902UP1_POSITIVE_201903UP1_POSITIVE_201904UP1_POSITIVE_201905UP1_POSITIVE_202002UP1_POSITIVE_202003UP1_POSITIVE_202004UP1_POSITIVE_202005UP2_POSITIVE_201902UP2_POSITIVE_201903UP2_POSITIVE_201904UP2_POSITIVE_201905UP2_POSITIVE_202002UP2_POSITIVE_202003UP2_POSITIVE_202004UP2_POSITIVE_202005UP3_POSITIVE_201902UP3_POSITIVE_201903UP3_POSITIVE_201904UP3_POSITIVE_201905UP3_POSITIVE_202002UP3_POSITIVE_202003UP3_POSITIVE_202004UP3_POSITIVE_202005UP4_POSITIVE_201902UP4_POSITIVE_201903UP4_POSITIVE_201904UP4_POSITIVE_201905UP4_POSITIVE_202002UP4_POSITIVE_202003UP4_POSITIVE_202004UP4_POSITIVE_202005UP5_POSITIVE_201902UP5_POSITIVE_201903UP5_POSITIVE_201904UP5_POSITIVE_201905UP5_POSITIVE_202002UP5_POSITIVE_202003UP5_POSITIVE_202004UP5_POSITIVE_202005UP6_POSITIVE_201902UP6_POSITIVE_201903UP6_POSITIVE_201904UP6_POSITIVE_201905UP6_POSITIVE_202002UP6_POSITIVE_202003UP6_POSITIVE_202004UP6_POSITIVE_202005UP1_NEGATIVE_201902UP1_NEGATIVE_201903UP1_NEGATIVE_201904UP1_NEGATIVE_201905UP1_NEGATIVE_202002UP1_NEGATIVE_202003UP1_NEGATIVE_202004UP1_NEGATIVE_202005UP2_NEGATIVE_201902UP2_NEGATIVE_201903UP2_NEGATIVE_201904UP2_NEGATIVE_201905UP2_NEGATIVE_202002UP2_NEGATIVE_202003UP2_NEGATIVE_202004UP2_NEGATIVE_202005UP3_NEGATIVE_201902UP3_NEGATIVE_201903UP3_NEGATIVE_201904UP3_NEGATIVE_201905UP3_NEGATIVE_202002UP3_NEGATIVE_202003UP3_NEGATIVE_202004UP3_NEGATIVE_202005UP4_NEGATIVE_201902UP4_NEGATIVE_201903UP4_NEGATIVE_201904UP4_NEGATIVE_201905UP4_NEGATIVE_202002UP4_NEGATIVE_202003UP4_NEGATIVE_202004UP4_NEGATIVE_202005UP5_NEGATIVE_201902UP5_NEGATIVE_201903UP5_NEGATIVE_201904UP5_NEGATIVE_201905UP5_NEGATIVE_202002UP5_NEGATIVE_202003UP5_NEGATIVE_202004UP5_NEGATIVE_202005UP6_NEGATIVE_201902UP6_NEGATIVE_201903UP6_NEGATIVE_201904UP6_NEGATIVE_201905UP6_NEGATIVE_202002UP6_NEGATIVE_202003UP6_NEGATIVE_202004UP6_NEGATIVE_202005
1140서울 중구520소공동461634263981395958103982121529419613176802891221026장관,기념식,창간,롯데호텔,뷔페총동창회,서울대,박물관,월드비전,프로그램기생충,반민특위,강원도,이재민,푯돌동계올림픽,은퇴,여제,기자회견,눈물롯데백화점,마포공덕점,프레지던트호텔,코로나바이러스,확진자직원,롯데호텔,콜센터,코로나,확진자도시계획위원회,정비계획,재개발구역,서소문,정비수법창조인상,생명과학부,예술감독,코로나19,RNA511111313269722150180801024139911434749421710152222596826010397710200316164510069512603010010165113220010900124768010141201309124506041171290240711186516010
2140서울 중구540회현동408271525510230512789508226319121320164687732951341269회현동,서울역,도시재생,윤동주,일제강점기남산,케이블카,남산둘레길,국립극장,남산타워서울지방경찰청,경복궁역,종교교회,용비어천가,종로구저작권,녹색교통지역,기부채납,최고,인지남산,남촌,중림,고도제한,개발제한코로나19,남산둘레길,기부 행렬,랜드마크,남녀노소코로나19,구조조정,산업단지,원장,각하시민아파트,시범아파트,서울시장,충정아파트,회현13611383429810701790003843108201529343324143131031672349105827180018965140032233013164795462222356120000007400100056497630619913188250157508201138440438030271749163251058071
3140서울 중구550명동616294416245383349913001633109252069525958970119186114368233159567생활유산,열쇠고리,신세계백화점,리뉴얼,관광객문화재,도시재생사업,을지로,등록문화재,보존반민특위,푯돌,충무로,생활형숙박시설,하늘N중구,문화예술인,문화도시,쓰레기,미화원롯데백화점,코로나바이러스감염증,관광객,소상공인,확진자확진자,중구,코로나,숙박시설,중국인학원,코로나,확진자,집단감염,유흥업소마스크,선별진료소,면마스크,천마스크,확진환자10635669933490842154450221017711121532139978434123140723213790385837502818146521117227133622111881281602638452846635162215153788669931739348196211703910236107241285946253823071330540336565193369913540331152522626035463474226137178422326
4140서울 중구570필동015242251751865067476801422167724613576071280127710저작권,영남상생포럼,자유한국장,지적,그랜드호텔저작권,다가구주택,주주총회,주식회사,보증금저작권,등록,기간,매각,유산비용,주소,등록,신용불량자,유산인테리어,도배장판,업체,거실,비용케이블카,남산둘레길,남산타워,국립극장,남산코로나,업종,감소율,자영업자,재난코로나19,본점,주류,리스,양도32602195060830157972002417710167304927229711158332722039428010871180003162841095213362371930470100005200100031422274509791503145080150102210600240117162140462237
5140서울 중구580장충동13813342021732136948863262873451044581351668435116514260빵집,태극당,신라호텔,세관,감사원프로포폴,호텔신라,이부진,투약,불법신부,예비신랑,신라호텔,대학병원,결혼식덴마크,왕세자,명예시민증,왕세자비,신라호텔호텔신라,한옥호텔,착공,전통호텔,도시계획위원회호텔신라,이부진,신라면세점,신라호텔,착공코로나,업종,감소율,자영업자,재난코로나,신세계조선호텔,브랜드,한옥호텔,특급호텔2914036390412797272211056302127341302861781225217060905876012236824802593031103164525602713722492913932555132002370381342687572831451030890101753155042037081700199125022125
6140서울 중구590광희동300240017101794887054101491556622914305783280121868식후경,안내,잘루스,맛집,리스트도심권,지역분석,부동산,투자,몽골한국신문조건,몽골한국신문,한인소식,노선,안내중고,차량,경매,할부,사업자코로나바이러스감염증,확진자,동선,경과,수유인테리어업체몽골,몽골인,원나라,울란바토르,몽골문화경제원코로나,업종,감소율,자영업자,재난코로나19,증발,관광,노란버스,준공청소668130670001040079670022592195148442095031622615823871840108867108316283916485111518260000074000000044202739901204340287936043850001720581001948
7140서울 중구615신당동9184092423497377707223794111303653332468120374285126213창업,맛집,부동산,주택,철거거처,도시,거주자,다가구주택,보증금약수역,오피스텔,택시요금,분양,이사한양도성,호텔,신당동,근린생활시설,매물리스트,추천,통일교회사,역세권,신당역신천지예수교,이단,명단,목록,정리호캉스,분양,임대,역세권,보증금주거단지,원룸,분양,담보,양도11246653095161192790002109231477195781519390076831182382083862156017138541268978438747439022811010272413265010100211054000008032632319761171137379111412442891880887037882178801214416368
8140서울 중구625다산동20000000974883202638311183149006831519160성곽마을,장관,기념식,리모델링,활성화구역도서관,서양호,참여예산,구청장,손기정도서관광희동주민센터,남산건강,한옥마을,광희문,다산성곽길운동전도사,보건지소,참여형,응봉공원,주택신축신라면세점,이발소,어르신,봉사,환원위장교회,복음방,위장문화센터,신천지,다산동입주청소,이사청소,쇼핑몰,리플렛,장노년일자리지원센터숭례문,남산,성곽,한양도성,광희문0242100001040000002101018101994023400270178010200000010601101010000074000000044011019002015007029048700024170041000029
9140서울 중구635약수동0000000012544932826111010180131212073150169충무아트센터,신년포럼,중구청소년수련관,신년인사,서양호리스,행운보금자리,산업단지,동산,인지독립유공자,가족들,후손들,기념촬영,퇴계로입구보건의료원,무료돌봄,문자,가로수길,성벽약수역,골목상권,중구청,금리단길,클린존약수동,헌혈,마스크,재난문자,골목노후간판,클린코디네이터,선거지원,심은하,약수동코로나19,이태원,클럽,전국택배연대노동조합원들,유흥업소0600000010400001021001120016940651802310174010101000002613802020000100740000900440000000201171078629048700024170043100029
10140서울 중구645청구동00080000883912283338760401000069150160서양호,전수조사,충무아트센터,자유토론,신년포럼구청장,설명회,구민들,주민센터,주민설명회신당동,눈물,부모님,이사장,한옥마을문화예술인,공간,르네상스,문화도시,창작청구동,세배정치,큰절,정치자금,세배청구동,국회의원,총선,공적마스크,약국코로나19,투표소,여성안심귀갓길,안심불빛,112중구,확진자,유흥업소,이태원,코로나1906006700000006700200012310160020266223000101064000001067000000000000000000000000900000000700048710080004110000
